

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1733  0594  3000               	movlw	0
  1734  0595  07DD               	addwf	LCD_Running_Text_Display_Line1@cur_temp_index+1,f
  1735  0596  2D3C               	goto	l1218
  1736  0597                     l1220:	
  1737                           
  1738                           ;lcd_20.c: 129: }
  1739                           ;lcd_20.c: 130: ++cur_char_in_str_index;
  1740  0597  3001               	movlw	1
  1741  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1743  059A  07A2               	addwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,f
  1744  059B  1803               	skipnc
  1745  059C  0AA3               	incf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,f
  1746  059D  3000               	movlw	0
  1747  059E  07A3               	addwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,f
  1748                           
  1749                           ;lcd_20.c: 131: }
  1750  059F  0008               	return
  1751  05A0                     l1222:	
  1752                           
  1753                           ;lcd_20.c: 132: else
  1754                           ;lcd_20.c: 133: {
  1755                           ;lcd_20.c: 134: line1_text_disp_finish_flag = 'y';
  1756  05A0  3079               	movlw	121
  1757  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1758  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1759  05A3  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1760  05A4  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1761  05A5  00E5               	movwf	_line1_text_disp_finish_flag
  1762                           
  1763                           ;lcd_20.c: 135: }
  1764                           ;lcd_20.c: 136: break;
  1765  05A6  0008               	return
  1766  05A7                     l1224:	
  1767                           ;lcd_20.c: 138: case (1U):
  1768                           
  1769                           
  1770                           ;lcd_20.c: 139: if(cur_char_in_str_index < (int)(text_str_len + num_gaps_between_text_st
      +                          r))
  1771  05A7  0852               	movf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str,w
  1772  05A8  0750               	addwf	LCD_Running_Text_Display_Line1@text_str_len,w
  1773  05A9  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1774  05AA  0853               	movf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str+1,w
  1775  05AB  1803               	skipnc
  1776  05AC  0A53               	incf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str+1,w
  1777  05AD  0751               	addwf	LCD_Running_Text_Display_Line1@text_str_len+1,w
  1778  05AE  00D7               	movwf	??_LCD_Running_Text_Display_Line1+1
  1779  05AF  0823               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,w
  1780  05B0  3A80               	xorlw	128
  1781  05B1  00D8               	movwf	??_LCD_Running_Text_Display_Line1+2
  1782  05B2  0857               	movf	??_LCD_Running_Text_Display_Line1+1,w
  1783  05B3  3A80               	xorlw	128
  1784  05B4  0258               	subwf	??_LCD_Running_Text_Display_Line1+2,w
  1785  05B5  1D03               	skipz
  1786  05B6  2DB9               	goto	u505
  1787  05B7  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1788  05B8  0222               	subwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,w
  1789  05B9                     u505:	
  1790  05B9  1803               	skipnc
  1791  05BA  2E37               	goto	l1258
  1792                           
  1793                           ;lcd_20.c: 140: {
  1794                           ;lcd_20.c: 141: Data_Str_LCD_Disp(lcd_buffer_line1, (16U), (1U));
  1795  05BB  3010               	movlw	16
  1796  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1797  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1798  05BE  00C8               	movwf	Data_Str_LCD_Disp@lcd_line_buffer_len
  1799  05BF  3000               	movlw	0
  1800  05C0  00C9               	movwf	Data_Str_LCD_Disp@lcd_line_buffer_len+1
  1801  05C1  3001               	movlw	1
  1802  05C2  00CA               	movwf	Data_Str_LCD_Disp@line
  1803  05C3  3000               	movlw	0
  1804  05C4  00CB               	movwf	Data_Str_LCD_Disp@line+1
  1805  05C5  3036               	movlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1806  05C6  120A  118A  235B  120A  118A  	fcall	_Data_Str_LCD_Disp
  1807                           
  1808                           ;lcd_20.c: 142: for(cur_lcd_col = (int)((16U) - 1); cur_lcd_col >= 0; --cur_lcd_col)
  1809  05CB  300F               	movlw	15
  1810  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1811  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1812  05CE  00DE               	movwf	LCD_Running_Text_Display_Line1@cur_lcd_col
  1813  05CF  3000               	movlw	0
  1814  05D0  00DF               	movwf	LCD_Running_Text_Display_Line1@cur_lcd_col+1
  1815  05D1  1BDF               	btfsc	LCD_Running_Text_Display_Line1@cur_lcd_col+1,7
  1816  05D2  2DEF               	goto	l1244
  1817  05D3                     l1234:	
  1818                           
  1819                           ;lcd_20.c: 143: {
  1820                           ;lcd_20.c: 144: if(cur_lcd_col != 0)
  1821  05D3  085E               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1822  05D4  045F               	iorwf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,w
  1823  05D5  1903               	btfsc	3,2
  1824  05D6  2DDB               	goto	l1238
  1825                           
  1826                           ;lcd_20.c: 145: lcd_buffer_line1[(unsigned int)cur_lcd_col] = lcd_buffer_line1[(unsigned
      +                           int)(cur_lcd_col - 1)];
  1827  05D7  085E               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1828  05D8  3EFF               	addlw	255
  1829  05D9  3E36               	addlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1830  05DA  2DDE               	goto	L4
  1831  05DB                     l1238:	
  1832                           
  1833                           ;lcd_20.c: 146: else
  1834                           ;lcd_20.c: 147: lcd_buffer_line1[(unsigned int)cur_lcd_col] = temp_text_str[(unsigned in
      +                          t)(text_str_len - 1)];
  1835  05DB  0850               	movf	LCD_Running_Text_Display_Line1@text_str_len,w
  1836  05DC  3EFF               	addlw	255
  1837  05DD  3EBE               	addlw	(low (LCD_Running_Text_Display_Line1@temp_text_str| 0))& (0+255)
  1838  05DE                     L4:	
  1839  05DE  0084               	movwf	4
  1840  05DF  1383               	bcf	3,7	;select IRP bank1
  1841  05E0  0800               	movf	0,w
  1842  05E1  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1843  05E2  085E               	movf	LCD_Running_Text_Display_Line1@cur_lcd_col,w
  1844  05E3  3E36               	addlw	(low (_lcd_buffer_line1| 0))& (0+255)
  1845  05E4  0084               	movwf	4
  1846  05E5  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1847  05E6  0080               	movwf	0
  1848  05E7  30FF               	movlw	255
  1849  05E8  07DE               	addwf	LCD_Running_Text_Display_Line1@cur_lcd_col,f
  1850  05E9  1803               	skipnc
  1851  05EA  0ADF               	incf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,f
  1852  05EB  30FF               	movlw	255
  1853  05EC  07DF               	addwf	LCD_Running_Text_Display_Line1@cur_lcd_col+1,f
  1854  05ED  1FDF               	btfss	LCD_Running_Text_Display_Line1@cur_lcd_col+1,7
  1855  05EE  2DD3               	goto	l1234
  1856  05EF                     l1244:	
  1857                           
  1858                           ;lcd_20.c: 148: }
  1859                           ;lcd_20.c: 149: for(cur_temp_index = (int) (text_str_len - 1 ); cur_temp_index >= cur_ch
      +                          ar_in_str_index; --cur_temp_index)
  1860  05EF  0850               	movf	LCD_Running_Text_Display_Line1@text_str_len,w
  1861  05F0  3EFF               	addlw	255
  1862  05F1  00DC               	movwf	LCD_Running_Text_Display_Line1@cur_temp_index
  1863  05F2  0851               	movf	LCD_Running_Text_Display_Line1@text_str_len+1,w
  1864  05F3  1803               	skipnc
  1865  05F4  3E01               	addlw	1
  1866  05F5  3EFF               	addlw	255
  1867  05F6  00DD               	movwf	LCD_Running_Text_Display_Line1@cur_temp_index+1
  1868  05F7                     l1254:	
  1869  05F7  085D               	movf	LCD_Running_Text_Display_Line1@cur_temp_index+1,w
  1870  05F8  3A80               	xorlw	128
  1871  05F9  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1872  05FA  0823               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,w
  1873  05FB  3A80               	xorlw	128
  1874  05FC  0256               	subwf	??_LCD_Running_Text_Display_Line1,w
  1875  05FD  1D03               	skipz
  1876  05FE  2E01               	goto	u555
  1877  05FF  0822               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,w
  1878  0600  025C               	subwf	LCD_Running_Text_Display_Line1@cur_temp_index,w
  1879  0601                     u555:	
  1880  0601  1C03               	btfss	3,0
  1881  0602  2E2E               	goto	l1256
  1882                           
  1883                           ;lcd_20.c: 150: {
  1884                           ;lcd_20.c: 151: if(cur_temp_index > cur_char_in_str_index )
  1885  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0605  0823               	movf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,w
  1888  0606  3A80               	xorlw	128
  1889  0607  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1890  0608  085D               	movf	LCD_Running_Text_Display_Line1@cur_temp_index+1,w
  1891  0609  3A80               	xorlw	128
  1892  060A  0256               	subwf	??_LCD_Running_Text_Display_Line1,w
  1893  060B  1D03               	skipz
  1894  060C  2E0F               	goto	u545
  1895  060D  085C               	movf	LCD_Running_Text_Display_Line1@cur_temp_index,w
  1896  060E  0222               	subwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,w
  1897  060F                     u545:	
  1898  060F  1803               	skipnc
  1899  0610  2E20               	goto	l1250
  1900                           
  1901                           ;lcd_20.c: 152: temp_text_str[(unsigned int) cur_temp_index] = temp_text_str[(unsigned i
      +                          nt)(cur_temp_index - 1)];
  1902  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0613  085C               	movf	LCD_Running_Text_Display_Line1@cur_temp_index,w
  1905  0614  3EFF               	addlw	255
  1906  0615  3EBE               	addlw	(low (LCD_Running_Text_Display_Line1@temp_text_str| 0))& (0+255)
  1907  0616  0084               	movwf	4
  1908  0617  1383               	bcf	3,7	;select IRP bank1
  1909  0618  0800               	movf	0,w
  1910  0619  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1911  061A  085C               	movf	LCD_Running_Text_Display_Line1@cur_temp_index,w
  1912  061B  3EBE               	addlw	(low (LCD_Running_Text_Display_Line1@temp_text_str| 0))& (0+255)
  1913  061C  0084               	movwf	4
  1914  061D  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1915  061E  0080               	movwf	0
  1916  061F  2E27               	goto	l1252
  1917  0620                     l1250:	
  1918                           
  1919                           ;lcd_20.c: 153: else
  1920                           ;lcd_20.c: 155: temp_text_str[(unsigned int) cur_temp_index] = 0;
  1921  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0622  085C               	movf	LCD_Running_Text_Display_Line1@cur_temp_index,w
  1924  0623  3EBE               	addlw	(low (LCD_Running_Text_Display_Line1@temp_text_str| 0))& (0+255)
  1925  0624  0084               	movwf	4
  1926  0625  1383               	bcf	3,7	;select IRP bank1
  1927  0626  0180               	clrf	0
  1928  0627                     l1252:	
  1929  0627  30FF               	movlw	255
  1930  0628  07DC               	addwf	LCD_Running_Text_Display_Line1@cur_temp_index,f
  1931  0629  1803               	skipnc
  1932  062A  0ADD               	incf	LCD_Running_Text_Display_Line1@cur_temp_index+1,f
  1933  062B  30FF               	movlw	255
  1934  062C  07DD               	addwf	LCD_Running_Text_Display_Line1@cur_temp_index+1,f
  1935  062D  2DF7               	goto	l1254
  1936  062E                     l1256:	
  1937                           
  1938                           ;lcd_20.c: 156: }
  1939                           ;lcd_20.c: 157: ++cur_char_in_str_index;
  1940  062E  3001               	movlw	1
  1941  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0631  07A2               	addwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index,f
  1944  0632  1803               	skipnc
  1945  0633  0AA3               	incf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,f
  1946  0634  3000               	movlw	0
  1947  0635  07A3               	addwf	LCD_Running_Text_Display_Line1@cur_char_in_str_index+1,f
  1948                           
  1949                           ;lcd_20.c: 158: }
  1950  0636  0008               	return
  1951  0637                     l1258:	
  1952                           
  1953                           ;lcd_20.c: 159: else
  1954                           ;lcd_20.c: 160: {
  1955                           ;lcd_20.c: 161: line1_text_disp_finish_flag = 'y';
  1956  0637  3079               	movlw	121
  1957  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1959  063A  00D6               	movwf	??_LCD_Running_Text_Display_Line1
  1960  063B  0856               	movf	??_LCD_Running_Text_Display_Line1,w
  1961  063C  00E5               	movwf	_line1_text_disp_finish_flag
  1962                           
  1963                           ;lcd_20.c: 164: }
  1964                           
  1965                           ;lcd_20.c: 162: }
  1966                           ;lcd_20.c: 163: break;
  1967  063D  0008               	return
  1968  063E                     l1262:	
  1969                           
  1970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1971                           ; Switch size 1, requested type "space"
  1972                           ; Number of cases is 1, Range of values is 0 to 0
  1973                           ; switch strategies available:
  1974                           ; Name         Instructions Cycles
  1975                           ; simple_byte            4     3 (average)
  1976                           ; direct_byte           11     8 (fixed)
  1977                           ; jumptable            260     6 (fixed)
  1978                           ;	Chosen strategy is simple_byte
  1979  063E  0855               	movf	LCD_Running_Text_Display_Line1@running_text_shift_direction+1,w
  1980  063F  3A00               	xorlw	0	; case 0
  1981  0640  1903               	skipnz
  1982  0641  2E43               	goto	l1434
  1983  0642  2E4B               	goto	l87
  1984  0643                     l1434:	
  1985                           
  1986                           ; Switch size 1, requested type "space"
  1987                           ; Number of cases is 2, Range of values is 0 to 1
  1988                           ; switch strategies available:
  1989                           ; Name         Instructions Cycles
  1990                           ; simple_byte            7     4 (average)
  1991                           ; direct_byte           14     8 (fixed)
  1992                           ; jumptable            260     6 (fixed)
  1993                           ;	Chosen strategy is simple_byte
  1994  0643  0854               	movf	LCD_Running_Text_Display_Line1@running_text_shift_direction,w
  1995  0644  3A00               	xorlw	0	; case 0
  1996  0645  1903               	skipnz
  1997  0646  2CD5               	goto	l1188
  1998  0647  3A01               	xorlw	1	; case 1
  1999  0648  1903               	skipnz
  2000  0649  2DA7               	goto	l1224
  2001  064A  2E4B               	goto	l87
  2002  064B                     l87:	
  2003  064B  0008               	return
  2004  064C                     __end_of_LCD_Running_Text_Display_Line1:	
  2005                           
  2006                           	psect	text5
  2007  0388                     __ptext5:	
  2008 ;; *************** function _memcpy *****************
  2009 ;; Defined at:
  2010 ;;		line 27 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\memcpy.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  d1              1    wreg     PTR void 
  2013 ;;		 -> LCD_Running_Text_Display_Line2@temp_text_str(30), LCD_Running_Text_Display_Line1@temp_text_str(30), 
  2014 ;;  s1              1    0[COMMON] PTR const void 
  2015 ;;		 -> main@text_str_right(7), main@text_str_left(7), 
  2016 ;;  n               2    1[COMMON] unsigned int 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  d1              1    7[COMMON] PTR void 
  2019 ;;		 -> LCD_Running_Text_Display_Line2@temp_text_str(30), LCD_Running_Text_Display_Line1@temp_text_str(30), 
  2020 ;;  s               1    6[COMMON] PTR const unsigned char 
  2021 ;;		 -> main@text_str_right(7), main@text_str_left(7), 
  2022 ;;  d               1    5[COMMON] PTR unsigned char 
  2023 ;;		 -> LCD_Running_Text_Display_Line2@temp_text_str(30), LCD_Running_Text_Display_Line1@temp_text_str(30), 
  2024 ;;  tmp             1    4[COMMON] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      PTR void 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         3       0       0       0       0
  2035 ;;      Locals:         4       0       0       0       0
  2036 ;;      Temps:          1       0       0       0       0
  2037 ;;      Totals:         8       0       0       0       0
  2038 ;;Total ram usage:        8 bytes
  2039 ;; Hardware stack levels used:    2
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_LCD_Running_Text_Display_Line1
  2044 ;;		_LCD_Running_Text_Display_Line2
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _memcpy
  2050  0388                     _memcpy:	
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2054                           ;memcpy@d1 stored from wreg
  2055  0388  00F7               	movwf	memcpy@d1
  2056  0389  0870               	movf	memcpy@s1,w
  2057  038A  00F3               	movwf	??_memcpy
  2058  038B  0873               	movf	??_memcpy,w
  2059  038C  00F6               	movwf	memcpy@s
  2060  038D  0877               	movf	memcpy@d1,w
  2061  038E  00F3               	movwf	??_memcpy
  2062  038F  0873               	movf	??_memcpy,w
  2063  0390  00F5               	movwf	memcpy@d
  2064  0391                     l1138:	
  2065  0391  3001               	movlw	1
  2066  0392  02F1               	subwf	memcpy@n,f
  2067  0393  3000               	movlw	0
  2068  0394  1C03               	skipc
  2069  0395  03F2               	decf	memcpy@n+1,f
  2070  0396  02F2               	subwf	memcpy@n+1,f
  2071  0397  0A71               	incf	memcpy@n,w
  2072  0398  1903               	btfsc	3,2
  2073  0399  0A72               	incf	memcpy@n+1,w
  2074  039A  1903               	btfsc	3,2
  2075  039B  0008               	return
  2076  039C  0876               	movf	memcpy@s,w
  2077  039D  0084               	movwf	4
  2078  039E  120A  118A  2003  120A  118A  	fcall	stringdir
  2079  03A3  00F3               	movwf	??_memcpy
  2080  03A4  0873               	movf	??_memcpy,w
  2081  03A5  00F4               	movwf	memcpy@tmp
  2082  03A6  3001               	movlw	1
  2083  03A7  00F3               	movwf	??_memcpy
  2084  03A8  0873               	movf	??_memcpy,w
  2085  03A9  07F6               	addwf	memcpy@s,f
  2086  03AA  0874               	movf	memcpy@tmp,w
  2087  03AB  00F3               	movwf	??_memcpy
  2088  03AC  0875               	movf	memcpy@d,w
  2089  03AD  0084               	movwf	4
  2090  03AE  0873               	movf	??_memcpy,w
  2091  03AF  1383               	bcf	3,7	;select IRP bank0
  2092  03B0  0080               	movwf	0
  2093  03B1  3001               	movlw	1
  2094  03B2  00F3               	movwf	??_memcpy
  2095  03B3  0873               	movf	??_memcpy,w
  2096  03B4  07F5               	addwf	memcpy@d,f
  2097  03B5  2B91               	goto	l1138
  2098  03B6                     __end_of_memcpy:	
  2099                           ;	Return value of _memcpy is never used
  2100                           
  2101                           
  2102                           	psect	text6
  2103  035B                     __ptext6:	
  2104 ;; *************** function _Data_Str_LCD_Disp *****************
  2105 ;; Defined at:
  2106 ;;		line 331 in file "lcd_20.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  lcd_line_buf    1    wreg     PTR const unsigned char 
  2109 ;;		 -> lcd_buffer_line2(16), lcd_buffer_line1(16), 
  2110 ;;  lcd_line_buf    2    2[BANK0 ] const unsigned int 
  2111 ;;  line            2    4[BANK0 ] const unsigned int 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  lcd_line_buf    1    7[BANK0 ] PTR const unsigned char 
  2114 ;;		 -> lcd_buffer_line2(16), lcd_buffer_line1(16), 
  2115 ;;  cur_char_in_    2    8[BANK0 ] unsigned int 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       4       0       0       0
  2126 ;;      Locals:         0       3       0       0       0
  2127 ;;      Temps:          0       1       0       0       0
  2128 ;;      Totals:         0       8       0       0       0
  2129 ;;Total ram usage:        8 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    6
  2132 ;; This function calls:
  2133 ;;		_LCD_Line_Select
  2134 ;;		_Write_LCD_Data
  2135 ;; This function is called by:
  2136 ;;		_LCD_Running_Text_Display_Line1
  2137 ;;		_LCD_Running_Text_Display_Line2
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _Data_Str_LCD_Disp
  2143  035B                     _Data_Str_LCD_Disp:	
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _Data_Str_LCD_Disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2147                           ;Data_Str_LCD_Disp@lcd_line_buffer stored from wreg
  2148  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2149  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2150  035D  00CD               	movwf	Data_Str_LCD_Disp@lcd_line_buffer
  2151                           
  2152                           ;lcd_20.c: 333: unsigned int cur_char_in_text_str_index;
  2153                           ;lcd_20.c: 336: LCD_Line_Select(line);
  2154  035E  084B               	movf	Data_Str_LCD_Disp@line+1,w
  2155  035F  00C7               	movwf	LCD_Line_Select@line+1
  2156  0360  084A               	movf	Data_Str_LCD_Disp@line,w
  2157  0361  00C6               	movwf	LCD_Line_Select@line
  2158  0362  120A  118A  22E7  120A  118A  	fcall	_LCD_Line_Select
  2159                           
  2160                           ;lcd_20.c: 337: for(cur_char_in_text_str_index = 0; cur_char_in_text_str_index < lcd_lin
      +                          e_buffer_len; ++cur_char_in_text_str_index)
  2161  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0369  01CE               	clrf	Data_Str_LCD_Disp@cur_char_in_text_str_index
  2164  036A  01CF               	clrf	Data_Str_LCD_Disp@cur_char_in_text_str_index+1
  2165  036B                     L5:	
  2166  036B  0849               	movf	Data_Str_LCD_Disp@lcd_line_buffer_len+1,w
  2167  036C  024F               	subwf	Data_Str_LCD_Disp@cur_char_in_text_str_index+1,w
  2168  036D  1D03               	skipz
  2169  036E  2B71               	goto	u395
  2170  036F  0848               	movf	Data_Str_LCD_Disp@lcd_line_buffer_len,w
  2171  0370  024E               	subwf	Data_Str_LCD_Disp@cur_char_in_text_str_index,w
  2172  0371                     u395:	
  2173  0371  1803               	btfsc	3,0
  2174  0372  0008               	return
  2175                           
  2176                           ;lcd_20.c: 338: {
  2177                           ;lcd_20.c: 339: Write_LCD_Data(lcd_line_buffer[cur_char_in_text_str_index]);
  2178  0373  084E               	movf	Data_Str_LCD_Disp@cur_char_in_text_str_index,w
  2179  0374  074D               	addwf	Data_Str_LCD_Disp@lcd_line_buffer,w
  2180  0375  00CC               	movwf	??_Data_Str_LCD_Disp
  2181  0376  084C               	movf	??_Data_Str_LCD_Disp,w
  2182  0377  0084               	movwf	4
  2183  0378  1383               	bcf	3,7	;select IRP bank0
  2184  0379  0800               	movf	0,w
  2185  037A  120A  118A  2279  120A  118A  	fcall	_Write_LCD_Data
  2186  037F  3001               	movlw	1
  2187  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0382  07CE               	addwf	Data_Str_LCD_Disp@cur_char_in_text_str_index,f
